x,y,z,r,g,b
-18420,-10880,-5143,0,0,255
-18489,-10768,-5144,0,0,255
-18566,-10661,-5147,0,0,255
-18613,-10537,-5142,0,0,255
-18662,-10414,-5138,0,0,255
-18647,-10256,-5116,0,0,255
-18722,-10148,-5119,0,0,255
-18785,-10033,-5120,0,0,255
-18856,-9923,-5122,0,0,255
-18914,-9806,-5122,0,0,255
-18979,-9692,-5123,0,0,255
-19018,-9565,-5118,0,0,255
-19043,-9432,-5109,0,0,255
-19121,-9325,-5114,0,0,255
-19221,-9228,-5126,0,0,255
-19317,-9129,-5136,0,0,255
-19386,-9016,-5140,0,0,255
-19448,-8900,-5142,0,0,255
-19632,-8839,-5176,0,0,255
-19526,-8648,-5134,0,0,255
-19617,-8545,-5144,0,0,255
-19667,-8423,-5143,0,0,255
-19746,-8314,-5151,0,0,255
-19819,-8202,-5157,0,0,255
-19874,-8082,-5158,0,0,255
-19933,-7964,-5160,0,0,255
-19979,-7841,-5160,0,0,255
-19996,-7706,-5152,0,0,255
-20066,-7592,-5158,0,0,255
-20147,-7482,-5167,0,0,255
-20248,-7378,-5181,0,0,255
-20363,-7279,-5199,0,0,255
-20452,-7169,-5211,0,0,255
-20514,-7050,-5215,0,0,255
-20579,-6931,-5221,0,0,255
-20636,-6810,-5225,0,0,255
-20685,-6686,-5227,0,0,255
-20695,-6549,-5219,0,0,255
-20766,-6431,-5227,0,0,255
-20818,-6308,-5230,0,0,255
-20883,-6188,-5237,0,0,255
-20932,-6063,-5240,0,0,255
-20959,-5932,-5237,0,0,255
-21048,-5818,-5251,0,0,255
-21110,-5696,-5257,0,0,255
-21136,-5564,-5255,0,0,255
-21200,-5442,-5263,0,0,255
-21256,-5317,-5269,0,0,255
-21294,-5188,-5270,0,0,255
-21348,-5063,-5276,0,0,255
-21383,-4933,-5277,0,0,255
-21425,-4804,-5280,0,0,255
-21469,-4676,-5283,0,0,255
-21517,-4548,-5288,0,0,255
-21557,-4418,-5291,0,0,255
-21595,-4288,-5294,0,0,255
-21629,-4157,-5296,0,0,255
-21691,-4031,-5305,0,0,255
-21726,-3900,-5308,0,0,255
-21765,-3769,-5312,0,0,255
-21800,-3638,-5315,0,0,255
-21829,-3505,-5316,0,0,255
-21862,-3373,-5319,0,0,255
-21874,-3238,-5317,0,0,255
-21885,-3102,-5315,0,0,255
-21896,-2967,-5314,0,0,255
-21918,-2833,-5314,0,0,255
-21951,-2700,-5318,0,0,255
-21989,-2568,-5324,0,0,255
-22039,-2437,-5332,0,0,255
-22080,-2304,-5338,0,0,255
-22141,-2173,-5350,0,0,255
-22150,-2037,-5349,0,0,255
-22182,-1903,-5354,0,0,255
-22268,-1773,-5372,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
0,0,0,0,0,255
-4689,-10572,-2835,0,0,255
-6462,-14332,-3868,0,0,255
-8380,-18286,-4960,0,0,255
-8494,-18238,-4961,0,0,255
-8661,-18303,-4993,0,0,255
-8993,-18706,-5119,0,0,255
-9078,-18590,-5102,0,0,255
-9264,-18680,-5143,0,0,255
-1149,-2279,-594,0,0,255
-9398,-18379,-5091,0,0,255
-9392,-18094,-5027,0,0,255
-9543,-18111,-5049,0,0,255
-6733,-12590,-3509,0,0,255
-9808,-18074,-5071,0,0,255
-9945,-18060,-5085,0,0,255
-10045,-17980,-5079,0,0,255
-10173,-17950,-5089,0,0,255
-10289,-17898,-5091,0,0,255
-10359,-17766,-5072,0,0,255
-7097,-12001,-3425,0,0,255
-2019,-3365,-935,0,0,255
-2051,-3372,-941,0,0,255
-10920,-17714,-5133,0,0,255
-7150,-11440,-3313,0,0,255
-11029,-17409,-5083,0,0,255
-4218,-6567,-1900,0,0,255
-2458,-3776,-1080,0,0,255
-11414,-17303,-5112,0,0,255
-11459,-17143,-5085,0,0,255
-11576,-17090,-5091,0,0,255
-11734,-17096,-5114,0,0,255
-11860,-17054,-5123,0,0,255
-12047,-17098,-5159,0,0,255
-12125,-16987,-5148,0,0,255
-12172,-16833,-5123,0,0,255
-12015,-16402,-5014,0,0,255
-12090,-16295,-5003,0,0,255
-12253,-16304,-5030,0,0,255
-12358,-16236,-5032,0,0,255
-4259,-5524,-1694,0,0,255
-5952,-7622,-2364,0,0,255
-5966,-7545,-2351,0,0,255
-5996,-7488,-2344,0,0,255
-4300,-5302,-1657,0,0,255
-4751,-5785,-1820,0,0,255
-4791,-5762,-1822,0,0,255
-5827,-6922,-2209,0,0,255
-6202,-7275,-2336,0,0,255
-6291,-7288,-2353,0,0,255
-6564,-7512,-2439,0,0,255
-6611,-7472,-2440,0,0,255
-6587,-7354,-2414,0,0,255
-6396,-7054,-2327,0,0,255
-4852,-5285,-1743,0,0,255
-3491,-3755,-1234,0,0,255
-3514,-3733,-1234,0,0,255
-2827,-2967,-978,0,0,255
-2799,-2902,-962,0,0,255
-2735,-2801,-933,0,0,255
-2728,-2760,-924,0,0,255
-7045,-7041,-2436,0,0,255
-7088,-6998,-2436,0,0,255
-7140,-6963,-2439,0,0,255
-7204,-6940,-2446,0,0,255
-7253,-6902,-2448,0,0,255
-7299,-6861,-2450,0,0,255
-7348,-6822,-2452,0,0,255
-7373,-6762,-2446,0,0,255
-7422,-6724,-2449,0,0,255
-7477,-6690,-2454,0,0,255
-7518,-6644,-2454,0,0,255
-7570,-6608,-2457,0,0,255
-7615,-6565,-2459,0,0,255
-7661,-6523,-2461,0,0,255
-7715,-6488,-2465,0,0,255
-15648,-12997,-5016,0,0,255
-15726,-12900,-5016,0,0,255
-15801,-12800,-5015,0,0,255
-15818,-12655,-4995,0,0,255
-15870,-12537,-4987,0,0,255
-15959,-12449,-4991,0,0,255
-16059,-12369,-4998,0,0,255
-16136,-12271,-4999,0,0,255
-16225,-12183,-5003,0,0,255
-16337,-12111,-5015,0,0,255
-16443,-12034,-5025,0,0,255
-16596,-11990,-5049,0,0,255
-16752,-11947,-5074,0,0,255
-16849,-11861,-5082,0,0,255
-16954,-11780,-5091,0,0,255
-17067,-11704,-5104,0,0,255
-17149,-11606,-5107,0,0,255
-17163,-11462,-5090,0,0,255
-17196,-11332,-5079,0,0,255
-17293,-11245,-5087,0,0,255
-17403,-11165,-5099,0,0,255
-17576,-11125,-5130,0,0,255
-17694,-11048,-5145,0,0,255
-17774,-10947,-5149,0,0,255
-17853,-10845,-5152,0,0,255
-17893,-10719,-5145,0,0,255
-17927,-10591,-5136,0,0,255
-18000,-10486,-5138,0,0,255
-18072,-10379,-5140,0,0,255
-18129,-10265,-5139,0,0,255
-18217,-10168,-5146,0,0,255
-18227,-10027,-5131,0,0,255
-18253,-9896,-5121,0,0,255
-18314,-9784,-5121,0,0,255
-18374,-9671,-5121,0,0,255
-18414,-9549,-5116,0,0,255
-18475,-9437,-5117,0,0,255
-18535,-9325,-5117,0,0,255
-18605,-9217,-5121,0,0,255
-18677,-9110,-5125,0,0,255
-18724,-8992,-5123,0,0,255
-18775,-8875,-5122,0,0,255
-18853,-8770,-5128,0,0,255
-18937,-8669,-5137,0,0,255
-18964,-8541,-5130,0,0,255
-19090,-8457,-5150,0,0,255
-19109,-8326,-5141,0,0,255
-19165,-8210,-5142,0,0,255
-19231,-8099,-5147,0,0,255
-19286,-7984,-5148,0,0,255
-19337,-7866,-5149,0,0,255
-19400,-7753,-5153,0,0,255
-19454,-7637,-5155,0,0,255
-19513,-7522,-5158,0,0,255
-19574,-7408,-5162,0,0,255
-19619,-7288,-5162,0,0,255
-19670,-7169,-5164,0,0,255
-19723,-7052,-5167,0,0,255
-19816,-6948,-5180,0,0,255
-19914,-6846,-5194,0,0,255
-20013,-6743,-5209,0,0,255
-20074,-6627,-5215,0,0,255
